gate=compose-start
status=PASS
exitCode=0
command=docker compose --profile full up -d --build

#1 [internal] load local bake definitions
#1 reading from stdin 6.29kB done
#1 DONE 0.0s

#2 [booking-service internal] load build definition from spring-service.Dockerfile
#2 transferring dockerfile: 388B 0.1s done
#2 DONE 0.1s

#3 [apps-charge-agreements internal] load build definition from next-app.Dockerfile
#3 transferring dockerfile: 1.77kB 0.1s done
#3 DONE 0.2s

#4 [apps-charge-agreements internal] load metadata for docker.io/library/node:24-alpine
#4 DONE 0.2s

#5 [container-movement-service internal] load metadata for docker.io/library/eclipse-temurin:21-jre
#5 DONE 0.2s

#6 [apps-reference-data internal] load build context
#6 DONE 0.0s

#7 [apps-reference-data deps  1/17] FROM docker.io/library/node:24-alpine@sha256:a0b9bf06e4e6193cf7a0f58816cc935ff8c2a908f81e6f1a95432d679c54fbfd
#7 resolve docker.io/library/node:24-alpine@sha256:a0b9bf06e4e6193cf7a0f58816cc935ff8c2a908f81e6f1a95432d679c54fbfd
#7 ...

#8 [identity-service internal] load build context
#8 transferring context: 294B 0.0s done
#8 DONE 0.1s

#9 [identity-service 1/3] FROM docker.io/library/eclipse-temurin:21-jre@sha256:d2b9f8f12212cadcfdf889461531784e8fd097feade954d65b31ee7a71c473ec
#9 resolve docker.io/library/eclipse-temurin:21-jre@sha256:d2b9f8f12212cadcfdf889461531784e8fd097feade954d65b31ee7a71c473ec 0.2s done
#9 DONE 0.2s

#10 [identity-service 2/3] WORKDIR /app
#10 CACHED

#11 [identity-service 3/3] COPY services/identity-service/container/target/identity-container-0.1.0-SNAPSHOT.jar /app/app.jar
#11 CACHED

#7 [apps-reference-data deps  1/17] FROM docker.io/library/node:24-alpine@sha256:a0b9bf06e4e6193cf7a0f58816cc935ff8c2a908f81e6f1a95432d679c54fbfd
#7 resolve docker.io/library/node:24-alpine@sha256:a0b9bf06e4e6193cf7a0f58816cc935ff8c2a908f81e6f1a95432d679c54fbfd 0.1s done
#7 DONE 0.2s

#6 [apps-auth internal] load build context
#6 ...

#12 [identity-service] exporting to image
#12 exporting layers done
#12 exporting manifest sha256:2ee547304fd49270e314dfc224e193252d8b57b11357d43183d5a

... output truncated ...

service:local Built 
 Image linercore/apps-auth:local Built 
 Image linercore/reference-data-service:local Built 
 Image linercore/charge-agreement-service:local Built 
 Image linercore/apps-booking:local Built 
 Image linercore/apps-charge-agreements:local Built 
 Container linercore-shared-platform-nginx-1 Running 
 Container linercore-shared-platform-keycloak-1 Running 
 Container linercore-shared-platform-schema-registry-1 Running 
 Container linercore-shared-platform-contract-devtools-1 Running 
 Container linercore-shared-platform-kafka-1 Running 
 Container linercore-shared-platform-elasticsearch-1 Running 
 Container linercore-shared-platform-kibana-1 Running 
 Container linercore-shared-platform-otel-collector-1 Running 
 Container linercore-shared-platform-jaeger-1 Running 
 Container linercore-shared-platform-grafana-1 Running 
 Container linercore-shared-platform-prometheus-1 Running 
 Container linercore-shared-platform-postgres-1 Running 
 Container linercore-shared-platform-identity-service-1 Recreate 
 Container linercore-shared-platform-reference-data-service-1 Recreate 
 Container linercore-shared-platform-identity-service-1 Recreated 
 Container linercore-shared-platform-apps-auth-1 Recreate 
 Container linercore-shared-platform-reference-data-service-1 Recreated 
 Container linercore-shared-platform-charge-agreement-service-1 Recreate 
 Container linercore-shared-platform-apps-reference-data-1 Recreate 
 Container linercore-shared-platform-container-movement-service-1 Recreate 
 Container linercore-shared-platform-apps-auth-1 Recreated 
 Container linercore-shared-platform-apps-reference-data-1 Recreated 
 Container linercore-shared-platform-charge-agreement-service-1 Recreated 
 Container linercore-shared-platform-apps-charge-agreements-1 Recreate 
 Container linercore-shared-platform-booking-service-1 Recreate 
 Container linercore-shared-platform-container-movement-service-1 Recreated 
 Container linercore-shared-platform-apps-charge-agreements-1 Recreated 
 Container linercore-shared-platform-booking-service-1 Recreated 
 Container linercore-shared-platform-apps-booking-1 Recreate 
 Container linercore-shared-platform-apps-booking-1 Recreated 
 Container linercore-shared-platform-apps-shell-1 Recreate 
 Container linercore-shared-platform-apps-shell-1 Recreated 
 Container linercore-shared-platform-kafka-1 Waiting 
 Container linercore-shared-platform-postgres-1 Waiting 
 Container linercore-shared-platform-postgres-1 Healthy 
 Container linercore-shared-platform-identity-service-1 Starting 
 Container linercore-shared-platform-kafka-1 Healthy 
 Container linercore-shared-platform-postgres-1 Waiting 
