gate=compose-start
status=PASS
exitCode=0
command=docker compose --profile full up -d --build

#1 [internal] load local bake definitions
#1 reading from stdin 6.29kB done
#1 DONE 0.0s

#2 [charge-agreement-service internal] load build definition from spring-service.Dockerfile
#2 transferring dockerfile: 388B 0.0s done
#2 DONE 0.0s

#3 [apps-shell internal] load build definition from next-app.Dockerfile
#3 transferring dockerfile: 1.77kB 0.0s done
#3 DONE 0.0s

#4 [reference-data-service internal] load metadata for docker.io/library/eclipse-temurin:21-jre
#4 DONE 0.1s

#5 [apps-shell internal] load metadata for docker.io/library/node:24-alpine
#5 DONE 0.1s

#6 [apps-reference-data internal] load build context
#6 DONE 0.0s

#7 [charge-agreement-service internal] load build context
#7 transferring context: 334B 0.0s done
#7 DONE 0.1s

#8 [booking-service 1/3] FROM docker.io/library/eclipse-temurin:21-jre@sha256:d2b9f8f12212cadcfdf889461531784e8fd097feade954d65b31ee7a71c473ec
#8 resolve docker.io/library/eclipse-temurin:21-jre@sha256:d2b9f8f12212cadcfdf889461531784e8fd097feade954d65b31ee7a71c473ec 0.1s done
#8 DONE 0.1s

#9 [apps-reference-data deps  1/17] FROM docker.io/library/node:24-alpine@sha256:a0b9bf06e4e6193cf7a0f58816cc935ff8c2a908f81e6f1a95432d679c54fbfd
#9 resolve docker.io/library/node:24-alpine@sha256:a0b9bf06e4e6193cf7a0f58816cc935ff8c2a908f81e6f1a95432d679c54fbfd
#9 resolve docker.io/library/node:24-alpine@sha256:a0b9bf06e4e6193cf7a0f58816cc935ff8c2a908f81e6f1a95432d679c54fbfd 0.1s done
#9 DONE 0.1s

#8 [container-movement-service 1/3] FROM docker.io/library/eclipse-temurin:21-jre@sha256:d2b9f8f12212cadcfdf889461531784e8fd097feade954d65b31ee7a71c473ec
#8 resolve docker.io/library/eclipse-temurin:21-jre@sha256:d2b9f8f12212cadcfdf889461531784e8fd097feade954d65b31ee7a71c473ec 0.1s done
#8 DONE 0.1s

#10 [charge-agreement-service 2/3] WORKDIR /app
#10 CACHED

#11 [charge-agreement-service 3/3] COPY services/charge-agreement-service/container/target/charge-agreement-container-0.1.0-SNAPSHOT.jar /app/app.jar
#11 CACHED

#6 [apps-charge-agreements interna

... output truncated ...

ce-data-1 Created 
 Container linercore-shared-platform-container-movement-service-1 Created 
 Container linercore-shared-platform-charge-agreement-service-1 Created 
 Container linercore-shared-platform-apps-charge-agreements-1 Creating 
 Container linercore-shared-platform-booking-service-1 Creating 
 Container linercore-shared-platform-apps-charge-agreements-1 Created 
 Container linercore-shared-platform-booking-service-1 Created 
 Container linercore-shared-platform-apps-booking-1 Creating 
 Container linercore-shared-platform-apps-booking-1 Created 
 Container linercore-shared-platform-apps-shell-1 Creating 
 Container linercore-shared-platform-apps-shell-1 Created 
 Container linercore-shared-platform-nginx-1 Creating 
 Container linercore-shared-platform-nginx-1 Created 
 Container linercore-shared-platform-seed-loader-1 Creating 
 Container linercore-shared-platform-seed-loader-1 Created 
 Container linercore-shared-platform-postgres-1 Starting 
 Container linercore-shared-platform-contract-devtools-1 Starting 
 Container linercore-shared-platform-kafka-1 Starting 
 Container linercore-shared-platform-keycloak-1 Starting 
 Container linercore-shared-platform-prometheus-1 Starting 
 Container linercore-shared-platform-elasticsearch-1 Starting 
 Container linercore-shared-platform-jaeger-1 Starting 
 Container linercore-shared-platform-jaeger-1 Started 
 Container linercore-shared-platform-kafka-1 Started 
 Container linercore-shared-platform-otel-collector-1 Starting 
 Container linercore-shared-platform-kafka-1 Waiting 
 Container linercore-shared-platform-contract-devtools-1 Started 
 Container linercore-shared-platform-prometheus-1 Started 
 Container linercore-shared-platform-grafana-1 Starting 
 Container linercore-shared-platform-postgres-1 Started 
 Container linercore-shared-platform-keycloak-1 Started 
 Container linercore-shared-platform-postgres-1 Waiting 
 Container linercore-shared-platform-elasticsearch-1 Started 
 Container linercore-shared-platform-kibana-1 Starting 
 Container linercore-shared-platform-otel-collector-1 Started 
 Container linercore-shared-platform-grafana-1 Started 
 Container linercore-shared-platform-kibana-1 Started 
 Container linercore-shared-platform-postgres-1 Healthy 
 Container linercore-shared-platform-identity-service-1 Starting 
 Container linercore-shared-platform-identity-service-1 Started 
 Container linercore-shared-platform-apps-auth-1 Starting 
 Container linercore-shared-platform-apps-auth-1 Started 
 Container linercore-shared-platform-kafka-1 Healthy 
 Container linercore-shared-platform-schema-registry-1 Starting 
 Container linercore-shared-platform-schema-registry-1 Started 
 Container linercore-shared-platform-postgres-1 Waiting 
 Container linercore-shared-platform-kafka-1 Waiting 
 Container linercore-shared-platform-schema-registry-1 Waiting 
 Container linercore-shared-platform-postgres-1 Healthy 
 Container linercore-shared-platform-kafka-1 Healthy 
 Container linercore-shared-platform-schema-registry-1 Healthy 
 Container linercore-shared-platform-reference-data-service-1 Starting 
 Container linercore-shared-platform-reference-data-service-1 Started 
 Container linercore-shared-platform-postgres-1 Waiting 
 Container linercore-shared-platform-kafka-1 Waiting 
 Container linercore-shared-platform-schema-registry-1 Waiting 
 Container linercore-shared-platform-kafka-1 Waiting 
 Container linercore-shared-platform-schema-registry-1 Waiting 
 Container linercore-shared-platform-postgres-1 Waiting 
 Container linercore-shared-platform-apps-reference-data-1 Starting 
 Container linercore-shared-platform-apps-reference-data-1 Started 
 Container linercore-shared-platform-postgres-1 Healthy 
 Container linercore-shared-platform-schema-registry-1 Healthy 
 Container linercore-shared-platform-postgres-1 Healthy 
 Container linercore-shared-platform-schema-registry-1 Healthy 
 Container linercore-shared-platform-kafka-1 Healthy 
 Container linercore-shared-platform-container-movement-service-1 Starting 
 Container linercore-shared-platform-kafka-1 Healthy 
 Container linercore-shared-platform-charge-agreement-service-1 Starting 
 Container linercore-shared-platform-charge-agreement-service-1 Started 
 Container linercore-shared-platform-kafka-1 Waiting 
 Container linercore-shared-platform-apps-charge-agreements-1 Starting 
 Container linercore-shared-platform-schema-registry-1 Waiting 
 Container linercore-shared-platform-postgres-1 Waiting 
 Container linercore-shared-platform-container-movement-service-1 Started 
 Container linercore-shared-platform-apps-charge-agreements-1 Started 
 Container linercore-shared-platform-postgres-1 Healthy 
 Container linercore-shared-platform-schema-registry-1 Healthy 
 Container linercore-shared-platform-kafka-1 Healthy 
 Container linercore-shared-platform-booking-service-1 Starting 
 Container linercore-shared-platform-booking-service-1 Started 
 Container linercore-shared-platform-booking-service-1 Waiting 
 Container linercore-shared-platform-booking-service-1 Healthy 
 Container linercore-shared-platform-apps-booking-1 Starting 
 Container linercore-shared-platform-apps-booking-1 Started 
 Container linercore-shared-platform-apps-shell-1 Starting 
 Container linercore-shared-platform-apps-shell-1 Started 
 Container linercore-shared-platform-nginx-1 Starting 
 Container linercore-shared-platform-nginx-1 Started 
 Container linercore-shared-platform-schema-registry-1 Waiting 
 Container linercore-shared-platform-kafka-1 Waiting 
 Container linercore-shared-platform-postgres-1 Waiting 
 Container linercore-shared-platform-keycloak-1 Waiting 
 Container linercore-shared-platform-keycloak-1 Healthy 
 Container linercore-shared-platform-schema-registry-1 Healthy 
 Container linercore-shared-platform-kafka-1 Healthy 
 Container linercore-shared-platform-postgres-1 Healthy 
 Container linercore-shared-platform-seed-loader-1 Starting 
 Container linercore-shared-platform-seed-loader-1 Started
