container-movement-service-1  |
reference-data-service-1      |
reference-data-service-1      |   .   ____          _            __ _ _
reference-data-service-1      |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
container-movement-service-1  |   .   ____          _            __ _ _
container-movement-service-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
container-movement-service-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
container-movement-service-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
container-movement-service-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
container-movement-service-1  |  =========|_|==============|___/=/_/_/_/
container-movement-service-1  |
container-movement-service-1  |  :: Spring Boot ::                (v3.3.7)
container-movement-service-1  |
container-movement-service-1  | 2026-07-13T12:26:22.212Z  INFO 1 --- [           main] .c.c.ContainerMovementServiceApplication : Starting ContainerMovementServiceApplication using Java 21.0.11 with PID 1 (/app/app.jar started by root in /app)
container-movement-service-1  | 2026-07-13T12:26:22.280Z  INFO 1 --- [           main] .c.c.ContainerMovementServiceApplication : The following 2 profiles are active: "local", "kafka"
container-movement-service-1  | 2026-07-13T12:26:30.106Z  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8086 (http)
container-movement-service-1  | 2026-07-13T12:26:30.238Z  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
container-movement-service-1  | 2026-07-13T12:26:30.244Z  INFO 1 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
container-movement-service-1  | 2026-07-13T12:26:30.489Z  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
container-movement-service-1  | 2026-07-13T12:26:30.493Z  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7792 ms
